,"NORMALIZED TO OC, WEIGHTED BY EMISSION RATE",,,,,,,,,,,,,,,,,,,,,,,MG/MG OC ALL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,pre 1990,pre 90 no bus,1990-1993,90-93 no bus,1994-1997,1998+,PC,I,II,III,BUS,ID ALL,HCS,HW,CCS,CSJ,UD,HCSF,CCSF,MC,SI,,,pre 1990,pre 90 no bus,1990-1993,90-93 no bus,1994-1997,1998+,PC,I,II,III,BUS,ID ALL,HCS,HW,CCS,CSJ,UD,HCSF,CCSF,MC,SI
ISO-TRITRIACONTANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,ISO-TRITRIACONTANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
TRITRIACONTANE,0.001485694,0.002412169,0,0,0,0.027894937,0,0,0,0.006813733,0,0.103690494,0,0.017158829,0.008729922,0,0,0,0,0,0,,TRITRIACONTANE,1.48569E-06,2.41217E-06,0,0,0,2.78949E-05,0,0,0,6.81373E-06,0,0.00010369,0,1.71588E-05,8.72992E-06,0,0,0,0,0,0
UNC,0.000268073,0.000436965,0,0,0,0.023900667,0,0,0,0.000947697,0,0.021185046,0,0.00287993,0.001683383,0,0,0,0,0,0,,UNC,2.97307E-07,4.82538E-07,0.00000001,0.00000001,0.00000001,5.579E-06,0.00000001,0.00000001,0.00000001,1.36278E-06,0.00000001,2.07381E-05,0.00000001,3.43178E-06,1.74601E-06,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
TETRATRIACONTANE,0,0,0,0,0,0,0,0,0,0,0,0.057297897,0,0,0,0,0,0,0,0,0,,TETRATRIACONTANE,0,0,0,0,0,0,0,0,0,0,0,5.72979E-05,0,0,0,0,0,0,0,0,0
UNC,1.45414E-05,2.36094E-05,0,0,0,0,0.000451697,0,0,0,0,0.011652924,0,0,0,0,0,0,0,0,0.000451697,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,1.14596E-05,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
PENTATRIACONTANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,PENTATRIACONTANE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
HEXATRIACONTANE,0,0,0,0,0,0,0,0,0,0,0,0.024308199,0,0,0,0,0,0,0,0,0,,HEXATRIACONTANE,0,0,0,0,0,0,0,0,0,0,0,2.43082E-05,0,0,0,0,0,0,0,0,0
UNC,0,0,0,0,0,0,0,0,0,0,0,0.004943665,0,0,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,4.86165E-06,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
LEVOGLUCOSAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,LEVOGLUCOSAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
"20R,ABB-CHOLESTANE",0.004139998,0.006721693,0,0,0.001682903,0.002079508,0.052261324,0,0,0.003184247,0,3.44646E-05,0.000170282,0.007984813,0.001269722,0,0,0.003242174,0,0,0.052261324,,"20R,ABB-CHOLESTANE",4.14E-06,6.72169E-06,0,0,1.6829E-06,2.07951E-06,5.22613E-05,0,0,3.18425E-06,0,3.44646E-08,1.70282E-07,7.98481E-06,1.26972E-06,0,0,3.24217E-06,0,0,5.22613E-05
UNC,0.000295058,0.000491077,0,0,0.000169161,0.000377803,0.004196727,0,0,0.000233628,0,7.00923E-06,1.88171E-05,0.000736856,0.000164215,0,0,0.000258288,0,0,0.004196727,,UNC,8.2806E-07,1.34438E-06,0.00000001,0.00000001,3.36729E-07,4.16022E-07,1.04523E-05,0.00000001,0.00000001,6.36928E-07,0.00000001,1.21455E-08,3.54941E-08,1.59699E-06,2.54141E-07,0.00000001,0.00000001,6.48512E-07,0.00000001,0.00000001,1.04523E-05
"20S,ABB-CHOLESTANE",0.003727251,0.006051558,0.002227058,0.003431973,0.001571971,0.001759584,0.030109547,0,0,0.00390549,0,2.29764E-05,0,0.010286353,0.001753426,0,0,0.003731438,0,0,0.030109547,,"20S,ABB-CHOLESTANE",3.72725E-06,6.05156E-06,2.22706E-06,3.43197E-06,1.57197E-06,1.75958E-06,3.01095E-05,0,0,3.90549E-06,0,2.29764E-08,0,1.02864E-05,1.75343E-06,0,0,3.73144E-06,0,0,3.01095E-05
UNC,0.000280574,0.000465799,0.000323573,0.000606305,0.000166573,0.000319679,0.002422446,0,0,0.000275003,0,4.67282E-06,0,0.00089284,0.000226773,0,0,0.000265312,0,0,0.002422446,,UNC,7.45517E-07,1.21035E-06,4.45524E-07,6.86467E-07,3.14553E-07,3.52059E-07,6.02192E-06,0.00000001,0.00000001,7.81162E-07,0.00000001,1.10053E-08,0.00000001,2.05729E-06,3.50828E-07,0.00000001,0.00000001,7.46355E-07,0.00000001,0.00000001,6.02192E-06
"20R,AAA-CHOLESTANE",0.005729287,0.009302059,0.002631978,0.004055968,0.003298171,0.003039281,0.067703146,0,0,0.005611011,0,0.000114882,0.000312404,0.012833961,0.003105495,0,0,0.008309675,0.001826481,0,0.067703146,,"20R,AAA-CHOLESTANE",5.72929E-06,9.30206E-06,2.63198E-06,4.05597E-06,3.29817E-06,3.03928E-06,6.77031E-05,0,0,5.61101E-06,0,1.14882E-07,3.12404E-07,1.2834E-05,3.10549E-06,0,0,8.30967E-06,1.82648E-06,0,6.77031E-05
UNC,0.000390228,0.000650959,0.000382404,0.000716543,0.000314091,0.000552174,0.005753735,0,0,0.000357554,0,2.33641E-05,3.00898E-05,0.001069277,0.000342066,0,0,0.000610771,0.000220384,0,0.005753735,,UNC,1.1459E-06,1.86044E-06,5.26491E-07,8.11255E-07,6.5971E-07,6.07938E-07,1.35406E-05,0.00000001,0.00000001,1.12225E-06,0.00000001,2.50583E-08,6.3276E-08,2.56681E-06,6.21179E-07,0.00000001,0.00000001,1.66196E-06,3.65433E-07,0.00000001,1.35406E-05
"20R,ABB-ERGOSTANE",0.001055521,0.001713742,0,0,0.000364912,0,0.019454018,0,0,0.000511476,0,0,0,0.000514638,0.000846482,0,0,0.00247908,0,0,0.019454018,,"20R,ABB-ERGOSTANE",1.05552E-06,1.71374E-06,0,0,3.64912E-07,0,1.9454E-05,0,0,5.11476E-07,0,0,0,5.14638E-07,8.46482E-07,0,0,2.47908E-06,0,0,1.9454E-05
UNC,7.18127E-05,0.000119801,0,0,3.89274E-05,0,0.0016254,0,0,3.44164E-05,0,0,0,4.91225E-05,0.000109477,0,0,0.000209264,0,0,0.0016254,,UNC,2.11341E-07,3.42894E-07,0.00000001,0.00000001,7.36642E-08,0.00000001,3.89082E-06,0.00000001,0.00000001,1.02783E-07,0.00000001,0.00000001,0.00000001,1.03412E-07,1.69591E-07,0.00000001,0.00000001,4.95917E-07,0.00000001,0.00000001,3.89082E-06
"22,29,30-TRISNORHOPANE",0.007935924,0.012884752,0,0,0.002839566,0.001379376,0.092911217,0.001006405,0.001396647,0.005309735,0,0,0.000902664,0.007642582,0.001692963,0.007868003,0,0.019914636,0,0,0.092911217,,"22,29,30-TRISNORHOPANE",7.93592E-06,1.28848E-05,0,0,2.83957E-06,1.37938E-06,9.29112E-05,1.00641E-06,1.39665E-06,5.30973E-06,0,0,9.02664E-07,7.64258E-06,1.69296E-06,7.868E-06,0,1.99146E-05,0,0,9.29112E-05
UNC,0.000500425,0.000838444,0,0,0.000268277,0.000237277,0.007489626,0.00027247,0.000199189,0.000351441,0,0,7.51025E-05,0.000748203,0.000218953,0.001804447,0,0.00176109,0,0,0.007489626,,UNC,1.58722E-06,2.57697E-06,0.00000001,0.00000001,5.68001E-07,2.76056E-07,1.85822E-05,2.01529E-07,2.79508E-07,1.06199E-06,0.00000001,0.00000001,1.8081E-07,1.52855E-06,3.3874E-07,1.57363E-06,0.00000001,3.98294E-06,0.00000001,0.00000001,1.85822E-05
"20S,ABB-ERGOSTANE",0.001037345,0.001684232,0,0,0.000323035,0,0.020685457,0,0,0.00044538,0,0,0,0.000463061,0.000967407,0,0,0.001724843,0,0,0.020685457,,"20S,ABB-ERGOSTANE",1.03735E-06,1.68423E-06,0,0,3.23035E-07,0,2.06855E-05,0,0,4.4538E-07,0,0,0,4.63061E-07,9.67407E-07,0,0,1.72484E-06,0,0,2.06855E-05
UNC,7.25742E-05,0.000120898,0,0,3.46857E-05,0,0.001743478,0,0,3.01081E-05,0,0,0,4.40247E-05,0.000125116,0,0,0.000142022,0,0,0.001743478,,UNC,2.0771E-07,3.36995E-07,0.00000001,0.00000001,6.53764E-08,0.00000001,4.1371E-06,0.00000001,0.00000001,8.96355E-08,0.00000001,0.00000001,0.00000001,9.31506E-08,1.9374E-07,0.00000001,0.00000001,3.45114E-07,0.00000001,0.00000001,4.1371E-06
"20R,ABB-SITOSTANE",0.005772363,0.009371998,0,0,0.001553404,0.000169672,0.061112324,0,0.000171797,0.003887073,0,0,0.000269295,0.008008122,0.001572037,0,0,0.010035247,0,0,0.061112324,,"20R,ABB-SITOSTANE",5.77236E-06,9.372E-06,0,0,1.5534E-06,1.69672E-07,6.11123E-05,0,1.71797E-07,3.88707E-06,0,0,2.69295E-07,8.00812E-06,1.57204E-06,0,0,1.00352E-05,0,0,6.11123E-05
UNC,0.000402197,0.00067014,0,0,0.000153465,3.08259E-05,0.005330784,0,2.64798E-05,0.000295817,0,0,2.76412E-05,0.000837589,0.000203314,0,0,0.000882655,0,0,0.005330784,,UNC,1.15452E-06,1.87443E-06,0.00000001,0.00000001,3.10842E-07,3.53772E-08,1.22225E-05,0.00000001,3.57849E-08,7.77479E-07,0.00000001,0.00000001,5.47794E-08,1.60166E-06,3.14566E-07,0.00000001,0.00000001,2.00707E-06,0.00000001,0.00000001,1.22225E-05
"20S,ABB-SITOSTANE",0.002739068,0.004447146,0,0,0.001132514,0.000131967,0.055147103,0,0.00013362,0.001268869,0,0,9.24118E-05,0.000944094,0.001330185,0,0,0.008092247,0,0,0.055147103,,"20S,ABB-SITOSTANE",2.73907E-06,4.44715E-06,0,0,1.13251E-06,1.31967E-07,5.51471E-05,0,1.3362E-07,1.26887E-06,0,0,9.24118E-08,9.44094E-07,1.33019E-06,0,0,8.09225E-06,0,0,5.51471E-05
UNC,0.000188867,0.000314857,0,0,0.000113942,2.39757E-05,0.004431483,0,2.05954E-05,8.63148E-05,0,0,1.09768E-05,8.59602E-05,0.000172035,0,0,0.000677115,0,0,0.004431483,,UNC,5.47905E-07,8.89485E-07,0.00000001,0.00000001,2.26724E-07,2.82243E-08,1.10294E-05,0.00000001,2.85336E-08,2.53971E-07,0.00000001,0.00000001,2.10142E-08,1.89083E-07,2.66225E-07,0.00000001,0.00000001,1.61848E-06,0.00000001,0.00000001,1.10294E-05
17B-21A-30-NORHOPANE,0.040305163,0.065439389,0.008794791,0.013553074,0.015268105,0.015627543,0.220214067,0.009717446,0.021605994,0.035142956,0,0,0.0088763,0.03577831,0.066260133,0.078680027,0,0.075938266,0.029334398,0,0.220214067,,17B-21A-30-NORHOPANE,4.03052E-05,6.54394E-05,8.79479E-06,1.35531E-05,1.52681E-05,1.56275E-05,0.000220214,9.71745E-06,2.1606E-05,3.5143E-05,0,0,8.8763E-06,3.57783E-05,6.62601E-05,7.868E-05,0,7.59383E-05,2.93344E-05,0,0.000220214
UNC,0.002383076,0.004009444,0.00113794,0.002220461,0.001369811,0.002517676,0.017764916,0.002544524,0.002889875,0.002109129,0,5.1449E-05,0.000689376,0.002721503,0.00813891,0.018044468,0,0.00668964,0.003539497,0,0.017764916,,UNC,8.06104E-06,1.30879E-05,1.75899E-06,2.71063E-06,3.05364E-06,3.12552E-06,4.40428E-05,1.94351E-06,4.32121E-06,7.0286E-06,0.00000001,0.00000001,1.77529E-06,7.15567E-06,1.3252E-05,1.5736E-05,0.00000001,1.51877E-05,5.86689E-06,0.00000001,4.40428E-05
17A-21B-HOPANE,0.016790909,0.02726169,0.001315989,0.002027984,0.009086143,0.012071523,0.128486296,0.004624024,0.014878205,0.013986665,0,0,0.001675187,0.029423065,0.018894526,0.008430003,0,0.031140508,0.020478731,0,0.128486296,,17A-21B-HOPANE,1.67909E-05,2.72617E-05,1.31599E-06,2.02798E-06,9.08614E-06,1.20715E-05,0.000128486,4.62402E-06,1.48782E-05,1.39867E-05,0,0,1.67519E-06,2.94231E-05,1.88945E-05,8.43E-06,0,3.11405E-05,2.04787E-05,0,0.000128486
UNC,0.001009605,0.001696694,0.000191202,0.000358271,0.000834005,0.001969626,0.010365906,0.001251888,0.001978383,0.000850643,0,7.20287E-05,0.000157018,0.002294506,0.002237912,0.001933336,0,0.00261869,0.002470969,0,0.010365906,,UNC,3.3582E-06,5.45235E-06,2.63388E-07,4.0572E-07,1.81726E-06,2.41433E-06,2.56973E-05,9.24859E-07,2.97566E-06,2.79735E-06,0.00000001,0.00000001,3.35187E-07,5.88462E-06,3.77892E-06,1.68603E-06,0.00000001,6.22811E-06,4.09576E-06,0.00000001,2.56973E-05
"22S,AB-30-HOMOHOPANE",0.003908344,0.00634558,0,0,0.003449641,0.002262294,0.055494345,0,0.002290621,0.003161545,0,0,0.000283356,0.004269125,0.002502081,0,0,0.016612143,0.009962626,0,0.055494345,,"22S,AB-30-HOMOHOPANE",3.90834E-06,6.34558E-06,0,0,3.44964E-06,2.26229E-06,5.54943E-05,0,2.29062E-06,3.16155E-06,0,0,2.83356E-07,4.26913E-06,2.50208E-06,0,0,1.66121E-05,9.96263E-06,0,5.54943E-05
UNC,0.000263109,0.000439179,0,0,0.000323425,0.000411011,0.004458484,0,0.000353064,0.000206621,0,0,2.9089E-05,0.00034854,0.00027118,0,0,0.001516882,0.001202093,0,0.004458484,,UNC,7.81733E-07,1.26916E-06,0.00000001,0.00000001,6.90001E-07,4.52569E-07,1.10989E-05,0.00000001,4.58233E-07,6.32388E-07,0.00000001,0.00000001,5.75468E-08,8.53884E-07,5.00516E-07,0.00000001,0.00000001,3.32244E-06,1.99255E-06,0.00000001,1.10989E-05
"22R,AB-30-HOMOHOPANE",0.002793987,0.004536312,0,0,0.002650151,0.000876639,0.039124851,0,0.000887615,0.002346159,0,0,0.000195696,0.002597608,0.002315829,0,0,0.012312402,0.005534792,0,0.039124851,,"22R,AB-30-HOMOHOPANE",2.79399E-06,4.53631E-06,0,0,2.65015E-06,8.76639E-07,3.91249E-05,0,8.87615E-07,2.34616E-06,0,0,1.95696E-07,2.59761E-06,2.31583E-06,0,0,1.23124E-05,5.53479E-06,0,3.91249E-05
UNC,0.000188186,0.000314109,0,0,0.000246845,0.000159267,0.00315493,0,0.000136812,0.000151765,0,0,2.3245E-05,0.000208598,0.000252931,0,0,0.00109921,0.00066783,0,0.00315493,,UNC,5.58887E-07,9.07317E-07,0.00000001,0.00000001,5.30124E-07,1.75613E-07,7.82498E-06,0.00000001,1.77805E-07,4.69338E-07,0.00000001,0.00000001,4.03964E-08,5.19618E-07,4.63274E-07,0.00000001,0.00000001,2.4625E-06,1.107E-06,0.00000001,7.82498E-06
"22S,AB-30-BISHOMOHOPANE",0.001893233,0.003073849,0,0,0.000596335,0,0.030006786,0,0,0.001031026,0,0,5.65343E-05,0.00063536,0.000967407,0,0,0.007165522,0,0,0.030006786,,"22S,AB-30-BISHOMOHOPANE",1.89323E-06,3.07385E-06,0,0,5.96335E-07,0,3.00068E-05,0,0,1.03103E-06,0,0,5.65343E-08,6.3536E-07,9.67407E-07,0,0,7.16552E-06,0,0,3.00068E-05
UNC,0.000128588,0.000214536,0,0,6.33752E-05,0,0.002476082,0,0,7.56618E-05,0,0,6.71523E-06,6.48563E-05,0.000125116,0,0,0.000650959,0,0,0.002476082,,UNC,3.78779E-07,6.14851E-07,0.00000001,0.00000001,1.19685E-07,0.00000001,6.00137E-06,0.00000001,0.00000001,2.06447E-07,0.00000001,0.00000001,1.50945E-08,1.27465E-07,1.9374E-07,0.00000001,0.00000001,1.43314E-06,0.00000001,0.00000001,6.00137E-06
"22R,AB-30-BISHOMOHOPANE",0.001126843,0.00182954,0,0,0.000481169,0,0.015857947,0,0,0.000717945,0,0,2.1744E-05,0.00072007,0,0,0,0.005254644,0,0,0.015857947,,"22R,AB-30-BISHOMOHOPANE",1.12684E-06,1.82954E-06,0,0,4.81169E-07,0,1.58579E-05,0,0,7.17945E-07,0,0,2.1744E-08,7.2007E-07,0,0,0,5.25464E-06,0,0,1.58579E-05
UNC,7.83935E-05,0.000130629,0,0,5.12347E-05,0,0.001274002,0,0,5.47003E-05,0,0,2.58278E-06,7.19037E-05,0,0,0,0.000475766,0,0,0.001274002,,UNC,2.2559E-07,3.66045E-07,0.00000001,0.00000001,9.67519E-08,0.00000001,3.17161E-06,0.00000001,0.00000001,1.43937E-07,0.00000001,0.00000001,1.09047E-08,1.44361E-07,0.00000001,0.00000001,0.00000001,1.05098E-06,0.00000001,0.00000001,3.17161E-06
"22S,AB-30,31,32-TRISHOMOHOPANE",0.000944866,0.001534083,0,0,0,0,0.015522562,0,0,0.000384833,0,0,0,0.000268199,0,0,0,0.003345907,0,0,0.015522562,,"22S,AB-30,31,32-TRISHOMOHOPANE",9.44866E-07,1.53408E-06,0,0,0,0,1.55226E-05,0,0,3.84833E-07,0,0,0,2.68199E-07,0,0,0,3.34591E-06,0,0,1.55226E-05
UNC,6.68261E-05,0.000111263,0,0,0,0,0.00126382,0,0,3.6278E-05,0,0,0,3.17743E-05,0,0,0,0.000360428,0,0,0.00126382,,UNC,1.89238E-07,3.0698E-07,0.00000001,0.00000001,0.00000001,0.00000001,3.10453E-06,0.00000001,0.00000001,7.76135E-08,0.00000001,0.00000001,0.00000001,5.4564E-08,0.00000001,0.00000001,0.00000001,6.69256E-07,0.00000001,0.00000001,3.10453E-06
"22R,AB-30,31,32-TRISHOMOHOPANE",0.000679204,0.001102755,0,0,0,0,0.010983009,0,0,0.000281507,0,0,0,0.000185676,0,0,0,0.002485531,0,0,0.010983009,,"22R,AB-30,31,32-TRISHOMOHOPANE",6.79204E-07,1.10275E-06,0,0,0,0,1.0983E-05,0,0,2.81507E-07,0,0,0,1.85676E-07,0,0,0,2.48553E-06,0,0,1.0983E-05
UNC,4.8449E-05,8.06321E-05,0,0,0,0,0.00090631,0,0,2.6739E-05,0,0,0,2.19976E-05,0,0,0,0.000267747,0,0,0.00090631,,UNC,1.36208E-07,2.20778E-07,0.00000001,0.00000001,0.00000001,0.00000001,2.19662E-06,0.00000001,0.00000001,5.71826E-08,0.00000001,0.00000001,0.00000001,3.84581E-08,0.00000001,0.00000001,0.00000001,4.97207E-07,0.00000001,0.00000001,2.19662E-06
CHOLESTEROL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,CHOLESTEROL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
STIGMASTEROL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,STIGMASTEROL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,UNC,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001
DIMETHYLPHTHALATE,0.241774624,0.392544844,0,0,0.200922215,0.636895619,0,0.213562935,1.23166702,0.159219608,0,0.224685773,0.169127998,0.592435803,0,0,0,0.979449711,0,0,0,,DIMETHYLPHTHALATE,0.000241775,0.000392545,0,0,0.000200922,0.000636896,0,0.000213563,0.001231667,0.00015922,0,0.000224686,0.000169128,0.000592436,0,0,0,0.00097945,0,0,0
UNC,0.049383843,0.080427146,0,0,0.029413537,0.142724239,0,0.108541839,0.27417637,0.014172195,0,0.062240285,0.026966053,0.136563079,0,0,0,0.10602024,0,0,0,,UNC,4.83549E-05,7.8509E-05,0.00000001,0.00000001,4.01844E-05,0.000127379,0.00000001,4.27126E-05,0.000246333,3.18439E-05,0.00000001,4.49372E-05,3.38256E-05,0.000118487,0.00000001,0.00000001,0.00000001,0.00019589,0.00000001,0.00000001,0.00000001
DIBUTYL PHTHALATE,0.055245437,0.089696392,0,0,0.003756655,3.82476853,0,0,3.872658902,0.049205075,0,0,0.954748523,0,0.312452116,0,0,0.036281528,0,0,0,,DIBUTYL PHTHALATE,5.52454E-05,8.96964E-05,0,0,3.75666E-06,0.003824769,0,0,0.003872659,4.92051E-05,0,0,0.000954749,0,0.000312452,0,0,3.62815E-05,0,0,0
UNC,0.022332132,0.036287033,0,0,0.001439509,0.764800878,0,0,0.678923187,0.019338167,0,0,0.13863861,0,0.132816868,0,0,0.008860813,0,0,0,,UNC,1.10491E-05,1.79393E-05,0.00000001,0.00000001,7.51398E-07,0.000764954,0.00000001,0.00000001,0.000774532,9.84102E-06,0.00000001,0.00000001,0.00019095,0.00000001,6.24904E-05,0.00000001,0.00000001,7.25631E-06,0.00000001,0.00000001,0.00000001
BIS(2-ETHYLHEXYL)PHTHALATE,3.649721178,0,0,0,0,0,0,0,0,0,7.485090893,0,0,0,0,0,0,0,0,13.5238886,0,,BIS(2-ETHYLHEXYL)PHTHALATE,0.003649721,0,0,0,0,0,0,0,0,0,0.007485091,0,0,0,0,0,0,0,0,0.013523889,0
UNC,0.73420735,0,0,0,0,0,0,0,0,0,1.574301067,0,0,0,0,0,0,0,0,3.111474576,0,,UNC,0.000729944,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.001497018,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.00000001,0.002704778,0.00000001
FLUORANTHENE,1.431166305,2.082203769,0.670253881,0.838883118,0.397989231,0.228806223,0.119553991,0.089339156,0.669828084,1.30634986,0.381095202,0.144610639,0.693910204,0.896784728,1.471628968,3.551426295,5.876343432,1.581214231,0.350904408,0.439261907,0.119553991,,FLUORANTHENE,0.001431166,0.002082204,0.000670254,0.000838883,0.000397989,0.000228806,0.000119554,8.93392E-05,0.000669828,0.00130635,0.000381095,0.000144611,0.00069391,0.000896785,0.001471629,0.003551426,0.005876343,0.001581214,0.000350904,0.000439262,0.000119554
UNC,0.083000339,0.1292698,0.085322456,0.141867483,0.043307355,0.05051807,0.060190424,0.05277627,0.100031198,0.077592875,0.037696177,0.03300199,0.055691485,0.084166036,0.179425322,0.819560544,2.586711503,0.14741429,0.042623049,0.064919082,0.060190424,,UNC,0.000286233,0.000416441,0.000134051,0.000167777,7.95978E-05,4.57612E-05,2.39108E-05,1.78678E-05,0.000133966,0.00026127,7.6219E-05,2.89221E-05,0.000138782,0.000179357,0.000294326,0.000710285,0.001175269,0.000316243,7.01809E-05,8.78524E-05,2.39108E-05
ACEPHENANTHRYLENE,0.09084856,0.109456299,0.013792168,0.021254203,0.031024411,0.005030166,0.086769834,1.94129E-05,0.040164279,0.064451213,0.0480573,0.002766698,0.050623835,0.025744921,0.068329583,0.060392719,0,0.326081836,0.099626257,0,0.086769834,,ACEPHENANTHRYLENE,9.08486E-05,0.000109456,1.37922E-05,2.12542E-05,3.10244E-05,5.03017E-06,8.67698E-05,1.94129E-08,4.01643E-05,6.44512E-05,4.80573E-05,2.7667E-06,5.06238E-05,2.57449E-05,6.83296E-05,6.03927E-05,0,0.000326082,9.96263E-05,0,8.67698E-05
UNC,0.005621737,0.007168696,0.002695172,0.004670454,0.00331044,0.003301363,0.007153316,0.00447888,0.006636727,0.004088268,0.006053848,0.001636823,0.004484401,0.002651905,0.008537782,0.015509543,0.015684315,0.02625725,0.012020932,0,0.007153316,,UNC,1.81697E-05,2.18913E-05,2.75845E-06,4.25085E-06,6.20489E-06,1.00608E-06,1.7354E-05,1.07273E-08,8.03286E-06,1.28902E-05,9.61147E-06,5.5343E-07,1.01248E-05,5.14899E-06,1.36659E-05,1.20785E-05,0.00000001,6.52164E-05,1.99253E-05,0.00000001,1.7354E-05
PYRENE,3.249270416,4.284253763,1.516239567,1.40880903,0.787321093,0.424887274,0.269060563,0.162690422,1.45806764,2.599109089,1.616160271,0.219403069,1.544118171,1.716560833,3.539140877,7.479401404,10.65287173,2.797626911,0.831903636,1.77920361,0.269060563,,PYRENE,0.00324927,0.004284254,0.00151624,0.001408809,0.000787321,0.000424887,0.000269061,0.00016269,0.001458068,0.002599109,0.00161616,0.000219403,0.001544118,0.001716561,0.003539141,0.007479401,0.010652872,0.002797627,0.000831904,0.001779204,0.000269061
UNC,0.199480827,0.284609744,0.194841922,0.250258461,0.085647549,0.082788158,0.14797855,0.070424857,0.227166527,0.164042722,0.175008804,0.049218284,0.130444009,0.174679282,0.435885147,1.818907817,4.757922569,0.255229434,0.121237384,0.284214371,0.14797855,,UNC,0.000649854,0.000856851,0.000303248,0.000281762,0.000157464,8.49775E-05,5.38121E-05,3.25381E-05,0.000291614,0.000519822,0.000323232,4.38806E-05,0.000308824,0.000343312,0.000707828,0.00149588,0.002130574,0.000559525,0.000166381,0.000355841,5.38121E-05
BENZ(A)ANTHRACENE,0.053162842,0.084032378,0.010172425,0.015676054,0.02985161,0.007303922,0.020027109,0,0.009475735,0.057857319,0.002883438,0.011233204,0.035697659,0.045968001,0.069604082,0,0.147974841,0.050576092,0.029887877,0,0.020027109,,BENZ(A)ANTHRACENE,5.31628E-05,8.40324E-05,1.01724E-05,1.56761E-05,2.98516E-05,7.30392E-06,2.00271E-05,0,9.47573E-06,5.78573E-05,2.88344E-06,1.12332E-05,3.56977E-05,4.5968E-05,6.96041E-05,0,0.000147975,5.05761E-05,2.98879E-05,0,2.00271E-05
